#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0c002369, pid=1616, tid=5432
#
# JRE version: 7.0_04-b20
# Java VM: Java HotSpot(TM) Client VM (23.0-b21 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  0x0c002369
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03ec8000):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=5432, stack(0x04220000,0x04270000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x00000008 0x0c002369

Registers:
EAX=0x00000002, EBX=0x0000000f, ECX=0x00000000, EDX=0x0426d640
ESP=0x0426d608, EBP=0x0426d668, ESI=0x009902de, EDI=0x00000000
EIP=0x0c002369, EFLAGS=0x00010246

Top of Stack: (sp=0x0426d608)
0x0426d608:   74b4463d 009902de 00000282 0000000f
0x0426d618:   033e0513 00000002 00000003 fa11f7f0
0x0426d628:   00000000 001aa5b8 0000000f 00000282
0x0426d638:   00000002 0426ea18 0c002369 00000002
0x0426d648:   00000003 fa11f7f0 0426d624 0426d1e4
0x0426d658:   0426d72c 74c3720e 8a8367f8 00000000
0x0426d668:   0426d68c 74b445f1 001aa5b8 009902de
0x0426d678:   00000282 0000000f 033e0513 778244e7 

Instructions: (pc=0x0c002369)
0x0c002349:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

EAX=0x00000002 is an unknown value
EBX=0x0000000f is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x0426d640 is pointing into the stack for thread: 0x03ec8000
ESP=0x0426d608 is pointing into the stack for thread: 0x03ec8000
EBP=0x0426d668 is pointing into the stack for thread: 0x03ec8000
ESI=0x009902de is an unknown value
EDI=0x00000000 is an unknown value


Stack: [0x04220000,0x04270000],  sp=0x0426d608,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0c002369
C  [COMCTL32.dll+0x345f1]  DefSubclassProc+0x46
C  [awt.dll+0xaf5dd]  Java_sun_awt_windows_ThemeReader_isGetThemeTransitionDurationDefined+0x75
C  [awt.dll+0x70bc7]  Java_sun_awt_windows_WComponentPeer_setZOrder+0x10fb
C  [awt.dll+0x72907]  Java_sun_awt_windows_WComponentPeer_nativeHandleEvent+0xa5a
C  [awt.dll+0x6fe06]  Java_sun_awt_windows_WComponentPeer_setZOrder+0x33a
C  [USER32.dll+0x186ef]  IsThreadDesktopComposited+0x11f
C  [USER32.dll+0x18876]  IsThreadDesktopComposited+0x2a6
C  [USER32.dll+0x143cf]  WindowFromDC+0xeb
C  [USER32.dll+0x143f5]  CallWindowProcW+0x1b
C  [awt.dll+0xaf633]  Java_sun_awt_windows_ThemeReader_isGetThemeTransitionDurationDefined+0xcb
C  [COMCTL32.dll+0x3463d]  DefSubclassProc+0x92
C  [COMCTL32.dll+0x346e1]  DefSubclassProc+0x136
C  [USER32.dll+0x186ef]  IsThreadDesktopComposited+0x11f
C  [USER32.dll+0x18876]  IsThreadDesktopComposited+0x2a6
C  [USER32.dll+0x170f4]  InflateRect+0x74
C  [USER32.dll+0x1738f]  DefWindowProcW+0x144
C  [ntdll.dll+0x460ce]  KiUserCallbackDispatcher+0x2e
C  [USER32.dll+0x17695]  SendMessageW+0x49
C  [MSCTF.dll+0x20948]  CtfNotifyIME+0xd94
C  [MSCTF.dll+0x20848]  CtfNotifyIME+0xc94
C  [MSCTF.dll+0x430f]  DllCanUnloadNow+0x32b
C  [USER32.dll+0x186ef]  IsThreadDesktopComposited+0x11f
C  [USER32.dll+0x18876]  IsThreadDesktopComposited+0x2a6
C  [USER32.dll+0x170f4]  InflateRect+0x74
C  [USER32.dll+0x1738f]  DefWindowProcW+0x144
C  [ntdll.dll+0x460ce]  KiUserCallbackDispatcher+0x2e
C  [USER32.dll+0x1481c]  DrawEdge+0x2f2
C  [USER32.dll+0x14a6a]  DrawEdge+0x540
C  [USER32.dll+0x14a26]  DrawEdge+0x4fc
C  [USER32.dll+0x13351]  GetClassNameW+0x1b4
C  [USER32.dll+0x186ef]  IsThreadDesktopComposited+0x11f
